
bin/dtekv-riscv.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    33c8:	fef407a3          	sb	a5,-17(s0)
    33cc:	fcf44783          	lbu	a5,-49(s0)
    33d0:	00078663          	beqz	a5,33dc <render_card_raw+0x50>
    33d4:	0ff00793          	li	a5,255
    33d8:	0080006f          	j	33e0 <render_card_raw+0x54>
    33dc:	0a000793          	li	a5,160
    33e0:	fef40723          	sb	a5,-18(s0)
    33e4:	fef44783          	lbu	a5,-17(s0)
    33e8:	00078613          	mv	a2,a5
    33ec:	fd842583          	lw	a1,-40(s0)
    33f0:	fdc42503          	lw	a0,-36(s0)
    33f4:	cfdff0ef          	jal	30f0 <render_card_border>
    33f8:	fee44783          	lbu	a5,-18(s0)
    33fc:	00078613          	mv	a2,a5
    3400:	fd842583          	lw	a1,-40(s0)
    3404:	fdc42503          	lw	a0,-36(s0)
    3408:	eadff0ef          	jal	32b4 <render_card_fill>
    340c:	fcf44783          	lbu	a5,-49(s0)
    3410:	10078863          	beqz	a5,3520 <render_card_raw+0x194>
    3414:	fd042503          	lw	a0,-48(s0)
    3418:	d9cff0ef          	jal	29b4 <solitaire_suit_is_red>
    341c:	00050793          	mv	a5,a0
    3420:	00078663          	beqz	a5,342c <render_card_raw+0xa0>
    3424:	0e000793          	li	a5,224
    3428:	0080006f          	j	3430 <render_card_raw+0xa4>
    342c:	00000793          	li	a5,0
    3430:	fef406a3          	sb	a5,-19(s0)
    3434:	fd442503          	lw	a0,-44(s0)
    3438:	c98ff0ef          	jal	28d0 <solitaire_card_rank_to_str>
    343c:	fea42423          	sw	a0,-24(s0)
    3440:	fe842503          	lw	a0,-24(s0)
    3444:	ffdfe0ef          	jal	2440 <render_text_width>
    3448:	fea42223          	sw	a0,-28(s0)
    344c:	fdc42783          	lw	a5,-36(s0)
    3450:	00478693          	add	a3,a5,4
    3454:	fd842783          	lw	a5,-40(s0)
    3458:	00278713          	add	a4,a5,2
    345c:	fee44603          	lbu	a2,-18(s0)
    3460:	fed44583          	lbu	a1,-19(s0)
    3464:	00000793          	li	a5,0
    3468:	fe842503          	lw	a0,-24(s0)
    346c:	c6dfe0ef          	jal	20d8 <render_text>
    3470:	01e00713          	li	a4,30
    3474:	fdc42783          	lw	a5,-36(s0)
    3478:	00f707b3          	add	a5,a4,a5
    347c:	ffd78713          	add	a4,a5,-3
    3480:	fe442783          	lw	a5,-28(s0)
    3484:	40f706b3          	sub	a3,a4,a5
    3488:	02800713          	li	a4,40
    348c:	fd842783          	lw	a5,-40(s0)
    3490:	00f707b3          	add	a5,a4,a5
    3494:	ff878713          	add	a4,a5,-8
    3498:	fee44603          	lbu	a2,-18(s0)
    349c:	fed44583          	lbu	a1,-19(s0)
    34a0:	00000793          	li	a5,0
    34a4:	fe842503          	lw	a0,-24(s0)
    34a8:	cf1fe0ef          	jal	2198 <render_text_rot_180>
    34ac:	fd042503          	lw	a0,-48(s0)
    34b0:	d04ff0ef          	jal	29b4 <solitaire_suit_is_red>
    34b4:	00050793          	mv	a5,a0
    34b8:	00078663          	beqz	a5,34c4 <render_card_raw+0x138>
    34bc:	0e000793          	li	a5,224
    34c0:	0080006f          	j	34c8 <render_card_raw+0x13c>
    34c4:	00000793          	li	a5,0
    34c8:	fef401a3          	sb	a5,-29(s0)
    34cc:	01e00793          	li	a5,30
    34d0:	ff078793          	add	a5,a5,-16
    34d4:	01f7d713          	srl	a4,a5,0x1f
    34d8:	00f707b3          	add	a5,a4,a5
    34dc:	4017d793          	sra	a5,a5,0x1
    34e0:	00078713          	mv	a4,a5
    34e4:	fdc42783          	lw	a5,-36(s0)
    34e8:	00f70533          	add	a0,a4,a5
    34ec:	02800793          	li	a5,40
    34f0:	ff078793          	add	a5,a5,-16
    34f4:	01f7d713          	srl	a4,a5,0x1f
    34f8:	00f707b3          	add	a5,a4,a5
    34fc:	4017d793          	sra	a5,a5,0x1
    3500:	00078713          	mv	a4,a5
    3504:	fd842783          	lw	a5,-40(s0)
    3508:	00f707b3          	add	a5,a4,a5
    350c:	fe344703          	lbu	a4,-29(s0)
    3510:	00070693          	mv	a3,a4
    3514:	fd042603          	lw	a2,-48(s0)
    3518:	00078593          	mv	a1,a5
    351c:	ab5ff0ef          	jal	2fd0 <render_16x16_suit_sprite>
    3520:	00000013          	nop
    3524:	03c12083          	lw	ra,60(sp)
    3528:	03812403          	lw	s0,56(sp)
    352c:	04010113          	add	sp,sp,64
    3530:	00008067          	ret

00003534 <render_card>:
    3534:	fe010113          	add	sp,sp,-32
    3538:	00112e23          	sw	ra,28(sp)
    353c:	00812c23          	sw	s0,24(sp)
    3540:	02010413          	add	s0,sp,32
    3544:	fea42623          	sw	a0,-20(s0)
    3548:	feb42423          	sw	a1,-24(s0)
    354c:	fec42223          	sw	a2,-28(s0)
    3550:	fe442783          	lw	a5,-28(s0)
    3554:	0047a603          	lw	a2,4(a5)
    3558:	fe442783          	lw	a5,-28(s0)
    355c:	0007a683          	lw	a3,0(a5)
    3560:	fe442783          	lw	a5,-28(s0)
    3564:	0087c783          	lbu	a5,8(a5)
    3568:	00078713          	mv	a4,a5
    356c:	fe842583          	lw	a1,-24(s0)
    3570:	fec42503          	lw	a0,-20(s0)
    3574:	e19ff0ef          	jal	338c <render_card_raw>
    3578:	00000013          	nop
    357c:	01c12083          	lw	ra,28(sp)
    3580:	01812403          	lw	s0,24(sp)
    3584:	02010113          	add	sp,sp,32
    3588:	00008067          	ret

0000358c <render_card_solid>:
    358c:	fe010113          	add	sp,sp,-32
    3590:	00112e23          	sw	ra,28(sp)
    3594:	00812c23          	sw	s0,24(sp)
    3598:	02010413          	add	s0,sp,32
    359c:	fea42623          	sw	a0,-20(s0)
    35a0:	feb42423          	sw	a1,-24(s0)
    35a4:	00060793          	mv	a5,a2
    35a8:	fef403a3          	sb	a5,-25(s0)
    35ac:	fe744783          	lbu	a5,-25(s0)
    35b0:	00078613          	mv	a2,a5
    35b4:	fe842583          	lw	a1,-24(s0)
    35b8:	fec42503          	lw	a0,-20(s0)
    35bc:	b35ff0ef          	jal	30f0 <render_card_border>
    35c0:	fe744783          	lbu	a5,-25(s0)
    35c4:	00078613          	mv	a2,a5
    35c8:	fe842583          	lw	a1,-24(s0)
    35cc:	fec42503          	lw	a0,-20(s0)
    35d0:	ce5ff0ef          	jal	32b4 <render_card_fill>
    35d4:	00000013          	nop
    35d8:	01c12083          	lw	ra,28(sp)
    35dc:	01812403          	lw	s0,24(sp)
    35e0:	02010113          	add	sp,sp,32
    35e4:	00008067          	ret

000035e8 <solitaire_render>:
    35e8:	fc010113          	add	sp,sp,-64
    35ec:	02112e23          	sw	ra,60(sp)
    35f0:	02812c23          	sw	s0,56(sp)
    35f4:	04010413          	add	s0,sp,64
    35f8:	00800793          	li	a5,8
    35fc:	00078513          	mv	a0,a5
    3600:	f59fe0ef          	jal	2558 <render_background_solid>
    3604:	fe042623          	sw	zero,-20(s0)
    3608:	0b80006f          	j	36c0 <solitaire_render+0xd8>
    360c:	fe042423          	sw	zero,-24(s0)
    3610:	0980006f          	j	36a8 <solitaire_render+0xc0>
    3614:	fe842703          	lw	a4,-24(s0)
    3618:	fec42783          	lw	a5,-20(s0)
    361c:	00f727b3          	slt	a5,a4,a5
    3620:	0017b793          	seqz	a5,a5
    3624:	fcf405a3          	sb	a5,-53(s0)
    3628:	fe842783          	lw	a5,-24(s0)
    362c:	00178713          	add	a4,a5,1
    3630:	00d00793          	li	a5,13
    3634:	02f767b3          	rem	a5,a4,a5
    3638:	00178793          	add	a5,a5,1
    363c:	fcf42223          	sw	a5,-60(s0)
    3640:	01e00793          	li	a5,30
    3644:	00478713          	add	a4,a5,4
    3648:	fec42783          	lw	a5,-20(s0)
    364c:	02f70733          	mul	a4,a4,a5
    3650:	00600793          	li	a5,6
    3654:	00f70533          	add	a0,a4,a5
    3658:	fe842703          	lw	a4,-24(s0)
    365c:	00070793          	mv	a5,a4
    3660:	00379793          	sll	a5,a5,0x3
    3664:	00e78733          	add	a4,a5,a4
    3668:	00600793          	li	a5,6
    366c:	00f705b3          	add	a1,a4,a5
    3670:	fc442603          	lw	a2,-60(s0)
    3674:	fe842703          	lw	a4,-24(s0)
    3678:	41f75793          	sra	a5,a4,0x1f
    367c:	01e7d793          	srl	a5,a5,0x1e
    3680:	00f70733          	add	a4,a4,a5
    3684:	00377713          	and	a4,a4,3
    3688:	40f707b3          	sub	a5,a4,a5
    368c:	00078693          	mv	a3,a5
    3690:	fcb44783          	lbu	a5,-53(s0)
    3694:	00078713          	mv	a4,a5
    3698:	cf5ff0ef          	jal	338c <render_card_raw>
    369c:	fe842783          	lw	a5,-24(s0)
    36a0:	00178793          	add	a5,a5,1
    36a4:	fef42423          	sw	a5,-24(s0)
    36a8:	fec42703          	lw	a4,-20(s0)
    36ac:	fe842783          	lw	a5,-24(s0)
    36b0:	f6f752e3          	bge	a4,a5,3614 <solitaire_render+0x2c>
    36b4:	fec42783          	lw	a5,-20(s0)
    36b8:	00178793          	add	a5,a5,1
    36bc:	fef42623          	sw	a5,-20(s0)
    36c0:	fec42703          	lw	a4,-20(s0)
    36c4:	00600793          	li	a5,6
    36c8:	f4e7d2e3          	bge	a5,a4,360c <solitaire_render+0x24>
    36cc:	fe042223          	sw	zero,-28(s0)
    36d0:	0f00006f          	j	37c0 <solitaire_render+0x1d8>
    36d4:	fe042023          	sw	zero,-32(s0)
    36d8:	0d00006f          	j	37a8 <solitaire_render+0x1c0>
    36dc:	01e00793          	li	a5,30
    36e0:	14000713          	li	a4,320
    36e4:	40f70733          	sub	a4,a4,a5
    36e8:	00600793          	li	a5,6
    36ec:	40f70733          	sub	a4,a4,a5
    36f0:	01e00793          	li	a5,30
    36f4:	00478693          	add	a3,a5,4
    36f8:	fe442783          	lw	a5,-28(s0)
    36fc:	02f687b3          	mul	a5,a3,a5
    3700:	40f707b3          	sub	a5,a4,a5
    3704:	fcf42823          	sw	a5,-48(s0)
    3708:	02800793          	li	a5,40
    370c:	00478713          	add	a4,a5,4
    3710:	fe042783          	lw	a5,-32(s0)
    3714:	02f70733          	mul	a4,a4,a5
    3718:	00600793          	li	a5,6
    371c:	00f707b3          	add	a5,a4,a5
    3720:	fcf42623          	sw	a5,-52(s0)
    3724:	01000793          	li	a5,16
    3728:	00078613          	mv	a2,a5
    372c:	fcc42583          	lw	a1,-52(s0)
    3730:	fd042503          	lw	a0,-48(s0)
    3734:	e59ff0ef          	jal	358c <render_card_solid>
    3738:	01e00793          	li	a5,30
    373c:	ff078793          	add	a5,a5,-16
    3740:	01f7d713          	srl	a4,a5,0x1f
    3744:	00f707b3          	add	a5,a4,a5
    3748:	4017d793          	sra	a5,a5,0x1
    374c:	00078713          	mv	a4,a5
    3750:	fd042783          	lw	a5,-48(s0)
    3754:	00f70533          	add	a0,a4,a5
    3758:	02800793          	li	a5,40
    375c:	ff078793          	add	a5,a5,-16
    3760:	01f7d713          	srl	a4,a5,0x1f
    3764:	00f707b3          	add	a5,a4,a5
    3768:	4017d793          	sra	a5,a5,0x1
    376c:	00078713          	mv	a4,a5
    3770:	fcc42783          	lw	a5,-52(s0)
    3774:	00f705b3          	add	a1,a4,a5
    3778:	fe042783          	lw	a5,-32(s0)
    377c:	00179713          	sll	a4,a5,0x1
    3780:	fe442783          	lw	a5,-28(s0)
    3784:	00f707b3          	add	a5,a4,a5
    3788:	00078713          	mv	a4,a5
    378c:	00800793          	li	a5,8
    3790:	00078693          	mv	a3,a5
    3794:	00070613          	mv	a2,a4
    3798:	839ff0ef          	jal	2fd0 <render_16x16_suit_sprite>
    379c:	fe042783          	lw	a5,-32(s0)
    37a0:	00178793          	add	a5,a5,1
    37a4:	fef42023          	sw	a5,-32(s0)
    37a8:	fe042703          	lw	a4,-32(s0)
    37ac:	00100793          	li	a5,1
    37b0:	f2e7d6e3          	bge	a5,a4,36dc <solitaire_render+0xf4>
    37b4:	fe442783          	lw	a5,-28(s0)
    37b8:	00178793          	add	a5,a5,1
    37bc:	fef42223          	sw	a5,-28(s0)
    37c0:	fe442703          	lw	a4,-28(s0)
    37c4:	00100793          	li	a5,1
    37c8:	f0e7d6e3          	bge	a5,a4,36d4 <solitaire_render+0xec>
    37cc:	fc042e23          	sw	zero,-36(s0)
    37d0:	0780006f          	j	3848 <solitaire_render+0x260>
    37d4:	01e00793          	li	a5,30
    37d8:	14000713          	li	a4,320
    37dc:	40f70733          	sub	a4,a4,a5
    37e0:	00600793          	li	a5,6
    37e4:	40f70733          	sub	a4,a4,a5
    37e8:	01e00793          	li	a5,30
    37ec:	00478693          	add	a3,a5,4
    37f0:	fdc42783          	lw	a5,-36(s0)
    37f4:	02f687b3          	mul	a5,a3,a5
    37f8:	40f707b3          	sub	a5,a4,a5
    37fc:	fcf42c23          	sw	a5,-40(s0)
    3800:	02800793          	li	a5,40
    3804:	0f000713          	li	a4,240
    3808:	40f70733          	sub	a4,a4,a5
    380c:	00600793          	li	a5,6
    3810:	40f707b3          	sub	a5,a4,a5
    3814:	fcf42a23          	sw	a5,-44(s0)
    3818:	fdc42783          	lw	a5,-36(s0)
    381c:	00f037b3          	snez	a5,a5
    3820:	0ff7f793          	zext.b	a5,a5
    3824:	00078713          	mv	a4,a5
    3828:	00100693          	li	a3,1
    382c:	00a00613          	li	a2,10
    3830:	fd442583          	lw	a1,-44(s0)
    3834:	fd842503          	lw	a0,-40(s0)
    3838:	b55ff0ef          	jal	338c <render_card_raw>
    383c:	fdc42783          	lw	a5,-36(s0)
    3840:	00178793          	add	a5,a5,1
    3844:	fcf42e23          	sw	a5,-36(s0)
    3848:	fdc42703          	lw	a4,-36(s0)
    384c:	00100793          	li	a5,1
    3850:	f8e7d2e3          	bge	a5,a4,37d4 <solitaire_render+0x1ec>
    3854:	c70fd0ef          	jal	cc4 <io_vga_flush_pixels>
    3858:	00000013          	nop
    385c:	03c12083          	lw	ra,60(sp)
    3860:	03812403          	lw	s0,56(sp)
    3864:	04010113          	add	sp,sp,64
    3868:	00008067          	ret

0000386c <main_menu_handle_interrupt>:
    386c:	fe010113          	add	sp,sp,-32
    3870:	00112e23          	sw	ra,28(sp)
    3874:	00812c23          	sw	s0,24(sp)
    3878:	02010413          	add	s0,sp,32
    387c:	fea42623          	sw	a0,-20(s0)
    3880:	fec42703          	lw	a4,-20(s0)
    3884:	01100793          	li	a5,17
    3888:	00f70a63          	beq	a4,a5,389c <main_menu_handle_interrupt+0x30>
    388c:	fec42703          	lw	a4,-20(s0)
    3890:	01200793          	li	a5,18
    3894:	0cf70663          	beq	a4,a5,3960 <main_menu_handle_interrupt+0xf4>
    3898:	0e80006f          	j	3980 <main_menu_handle_interrupt+0x114>
    389c:	000027b7          	lui	a5,0x2
    38a0:	71078513          	add	a0,a5,1808 # 2710 <num_to_str+0xc>
    38a4:	d15fe0ef          	jal	25b8 <delay>
    38a8:	b18fd0ef          	jal	bc0 <io_switch>
    38ac:	00050713          	mv	a4,a0
    38b0:	000117b7          	lui	a5,0x11
    38b4:	aae7ae23          	sw	a4,-1348(a5) # 10abc <switch_state>
    38b8:	b08fd0ef          	jal	bc0 <io_switch>
    38bc:	00050793          	mv	a5,a0
    38c0:	00600713          	li	a4,6
    38c4:	08f76463          	bltu	a4,a5,394c <main_menu_handle_interrupt+0xe0>
    38c8:	00279713          	sll	a4,a5,0x2
    38cc:	000137b7          	lui	a5,0x13
    38d0:	fa478793          	add	a5,a5,-92 # 12fa4 <glyphs_width+0x29c>
    38d4:	00f707b3          	add	a5,a4,a5
    38d8:	0007a783          	lw	a5,0(a5)
    38dc:	00078067          	jr	a5
    38e0:	000117b7          	lui	a5,0x11
    38e4:	aa07aa23          	sw	zero,-1356(a5) # 10ab4 <current_game>
    38e8:	0740006f          	j	395c <main_menu_handle_interrupt+0xf0>
    38ec:	000117b7          	lui	a5,0x11
    38f0:	00100713          	li	a4,1
    38f4:	aae7aa23          	sw	a4,-1356(a5) # 10ab4 <current_game>
    38f8:	0640006f          	j	395c <main_menu_handle_interrupt+0xf0>
    38fc:	000117b7          	lui	a5,0x11
    3900:	00200713          	li	a4,2
    3904:	aae7aa23          	sw	a4,-1356(a5) # 10ab4 <current_game>
    3908:	0540006f          	j	395c <main_menu_handle_interrupt+0xf0>
    390c:	000117b7          	lui	a5,0x11
    3910:	00300713          	li	a4,3
    3914:	aae7aa23          	sw	a4,-1356(a5) # 10ab4 <current_game>
    3918:	0440006f          	j	395c <main_menu_handle_interrupt+0xf0>
    391c:	000117b7          	lui	a5,0x11
    3920:	00500713          	li	a4,5
    3924:	aae7aa23          	sw	a4,-1356(a5) # 10ab4 <current_game>
    3928:	0340006f          	j	395c <main_menu_handle_interrupt+0xf0>
    392c:	000117b7          	lui	a5,0x11
    3930:	00700713          	li	a4,7
    3934:	aae7aa23          	sw	a4,-1356(a5) # 10ab4 <current_game>
    3938:	0240006f          	j	395c <main_menu_handle_interrupt+0xf0>
    393c:	000117b7          	lui	a5,0x11
    3940:	00800713          	li	a4,8
    3944:	aae7aa23          	sw	a4,-1356(a5) # 10ab4 <current_game>
    3948:	0140006f          	j	395c <main_menu_handle_interrupt+0xf0>
    394c:	000117b7          	lui	a5,0x11
    3950:	00400713          	li	a4,4
    3954:	aae7aa23          	sw	a4,-1356(a5) # 10ab4 <current_game>
    3958:	0280006f          	j	3980 <main_menu_handle_interrupt+0x114>
    395c:	0240006f          	j	3980 <main_menu_handle_interrupt+0x114>
    3960:	000117b7          	lui	a5,0x11
    3964:	ab47a703          	lw	a4,-1356(a5) # 10ab4 <current_game>
    3968:	00400793          	li	a5,4
    396c:	00f70863          	beq	a4,a5,397c <main_menu_handle_interrupt+0x110>
    3970:	000117b7          	lui	a5,0x11
    3974:	ab47a783          	lw	a5,-1356(a5) # 10ab4 <current_game>
    3978:	00c0006f          	j	3984 <main_menu_handle_interrupt+0x118>
    397c:	00000013          	nop
    3980:	fff00793          	li	a5,-1
    3984:	00078513          	mv	a0,a5
    3988:	01c12083          	lw	ra,28(sp)
    398c:	01812403          	lw	s0,24(sp)
    3990:	02010113          	add	sp,sp,32
    3994:	00008067          	ret

00003998 <main_menu_handler_reset>:
    3998:	ff010113          	add	sp,sp,-16
    399c:	00812623          	sw	s0,12(sp)
    39a0:	01010413          	add	s0,sp,16
    39a4:	000117b7          	lui	a5,0x11
    39a8:	aa07a823          	sw	zero,-1360(a5) # 10ab0 <has_rendered>
    39ac:	00000013          	nop
    39b0:	00c12403          	lw	s0,12(sp)
    39b4:	01010113          	add	sp,sp,16
    39b8:	00008067          	ret

000039bc <main_menu_handler_render>:
    39bc:	fd010113          	add	sp,sp,-48
    39c0:	02112623          	sw	ra,44(sp)
    39c4:	02812423          	sw	s0,40(sp)
    39c8:	03010413          	add	s0,sp,48
    39cc:	fe042623          	sw	zero,-20(s0)
    39d0:	000117b7          	lui	a5,0x11
    39d4:	ab47a703          	lw	a4,-1356(a5) # 10ab4 <current_game>
    39d8:	000117b7          	lui	a5,0x11
    39dc:	ab87a783          	lw	a5,-1352(a5) # 10ab8 <last_game>
    39e0:	00f71c63          	bne	a4,a5,39f8 <main_menu_handler_render+0x3c>
    39e4:	000117b7          	lui	a5,0x11
    39e8:	abc7a703          	lw	a4,-1348(a5) # 10abc <switch_state>
    39ec:	000117b7          	lui	a5,0x11
    39f0:	ac07a783          	lw	a5,-1344(a5) # 10ac0 <last_switch_state>
    39f4:	02f70663          	beq	a4,a5,3a20 <main_menu_handler_render+0x64>
    39f8:	00100793          	li	a5,1
    39fc:	fef42623          	sw	a5,-20(s0)
    3a00:	000117b7          	lui	a5,0x11
    3a04:	ab47a703          	lw	a4,-1356(a5) # 10ab4 <current_game>
    3a08:	000117b7          	lui	a5,0x11
    3a0c:	aae7ac23          	sw	a4,-1352(a5) # 10ab8 <last_game>
    3a10:	000117b7          	lui	a5,0x11
    3a14:	abc7a703          	lw	a4,-1348(a5) # 10abc <switch_state>
    3a18:	000117b7          	lui	a5,0x11
    3a1c:	ace7a023          	sw	a4,-1344(a5) # 10ac0 <last_switch_state>
    3a20:	000117b7          	lui	a5,0x11
    3a24:	ab07a783          	lw	a5,-1360(a5) # 10ab0 <has_rendered>
    3a28:	1a079663          	bnez	a5,3bd4 <main_menu_handler_render+0x218>
    3a2c:	00100793          	li	a5,1
    3a30:	fef42623          	sw	a5,-20(s0)
    3a34:	fe042423          	sw	zero,-24(s0)
    3a38:	0440006f          	j	3a7c <main_menu_handler_render+0xc0>
    3a3c:	fe042223          	sw	zero,-28(s0)
    3a40:	0240006f          	j	3a64 <main_menu_handler_render+0xa8>
    3a44:	00000793          	li	a5,0
    3a48:	00078613          	mv	a2,a5
    3a4c:	fe442583          	lw	a1,-28(s0)
    3a50:	fe842503          	lw	a0,-24(s0)
    3a54:	9ecfd0ef          	jal	c40 <io_vga_set_pixel>
    3a58:	fe442783          	lw	a5,-28(s0)
    3a5c:	00178793          	add	a5,a5,1
    3a60:	fef42223          	sw	a5,-28(s0)
    3a64:	fe442703          	lw	a4,-28(s0)
    3a68:	0ef00793          	li	a5,239
    3a6c:	fce7dce3          	bge	a5,a4,3a44 <main_menu_handler_render+0x88>
    3a70:	fe842783          	lw	a5,-24(s0)
    3a74:	00178793          	add	a5,a5,1
    3a78:	fef42423          	sw	a5,-24(s0)
    3a7c:	fe842703          	lw	a4,-24(s0)
    3a80:	13f00793          	li	a5,319
    3a84:	fae7dce3          	bge	a5,a4,3a3c <main_menu_handler_render+0x80>
    3a88:	000117b7          	lui	a5,0x11
    3a8c:	00100713          	li	a4,1
    3a90:	aae7a823          	sw	a4,-1360(a5) # 10ab0 <has_rendered>
    3a94:	0ff00593          	li	a1,255
    3a98:	00000613          	li	a2,0
    3a9c:	00000793          	li	a5,0
    3aa0:	01e00713          	li	a4,30
    3aa4:	00a00693          	li	a3,10
    3aa8:	00013537          	lui	a0,0x13
    3aac:	fc050513          	add	a0,a0,-64 # 12fc0 <glyphs_width+0x2b8>
    3ab0:	e28fe0ef          	jal	20d8 <render_text>
    3ab4:	0ff00593          	li	a1,255
    3ab8:	00000613          	li	a2,0
    3abc:	00000793          	li	a5,0
    3ac0:	02800713          	li	a4,40
    3ac4:	00a00693          	li	a3,10
    3ac8:	00013537          	lui	a0,0x13
    3acc:	fcc50513          	add	a0,a0,-52 # 12fcc <glyphs_width+0x2c4>
    3ad0:	e08fe0ef          	jal	20d8 <render_text>
    3ad4:	0ff00593          	li	a1,255
    3ad8:	00000613          	li	a2,0
    3adc:	00000793          	li	a5,0
    3ae0:	03200713          	li	a4,50
    3ae4:	00a00693          	li	a3,10
    3ae8:	00013537          	lui	a0,0x13
    3aec:	fd850513          	add	a0,a0,-40 # 12fd8 <glyphs_width+0x2d0>
    3af0:	de8fe0ef          	jal	20d8 <render_text>
    3af4:	0ff00593          	li	a1,255
    3af8:	00000613          	li	a2,0
    3afc:	00000793          	li	a5,0
    3b00:	03c00713          	li	a4,60
    3b04:	00a00693          	li	a3,10
    3b08:	00013537          	lui	a0,0x13
    3b0c:	fec50513          	add	a0,a0,-20 # 12fec <glyphs_width+0x2e4>
    3b10:	dc8fe0ef          	jal	20d8 <render_text>
    3b14:	0ff00593          	li	a1,255
    3b18:	00000613          	li	a2,0
    3b1c:	00000793          	li	a5,0
    3b20:	04600713          	li	a4,70
    3b24:	00a00693          	li	a3,10
    3b28:	00013537          	lui	a0,0x13
    3b2c:	ff850513          	add	a0,a0,-8 # 12ff8 <glyphs_width+0x2f0>
    3b30:	da8fe0ef          	jal	20d8 <render_text>
    3b34:	0ff00593          	li	a1,255
    3b38:	00000613          	li	a2,0
    3b3c:	00000793          	li	a5,0
    3b40:	05000713          	li	a4,80
    3b44:	00a00693          	li	a3,10
    3b48:	00013537          	lui	a0,0x13
    3b4c:	00850513          	add	a0,a0,8 # 13008 <glyphs_width+0x300>
    3b50:	d88fe0ef          	jal	20d8 <render_text>
    3b54:	0ff00593          	li	a1,255
    3b58:	00000613          	li	a2,0
    3b5c:	00000793          	li	a5,0
    3b60:	05a00713          	li	a4,90
    3b64:	00a00693          	li	a3,10
    3b68:	00013537          	lui	a0,0x13
    3b6c:	01450513          	add	a0,a0,20 # 13014 <glyphs_width+0x30c>
    3b70:	d68fe0ef          	jal	20d8 <render_text>
    3b74:	0ff00593          	li	a1,255
    3b78:	00000613          	li	a2,0
    3b7c:	00000793          	li	a5,0
    3b80:	0c200713          	li	a4,194
    3b84:	00a00693          	li	a3,10
    3b88:	00013537          	lui	a0,0x13
    3b8c:	02050513          	add	a0,a0,32 # 13020 <glyphs_width+0x318>
    3b90:	d48fe0ef          	jal	20d8 <render_text>
    3b94:	0ff00593          	li	a1,255
    3b98:	00000613          	li	a2,0
    3b9c:	00000793          	li	a5,0
    3ba0:	0cc00713          	li	a4,204
    3ba4:	00a00693          	li	a3,10
    3ba8:	00013537          	lui	a0,0x13
    3bac:	03c50513          	add	a0,a0,60 # 1303c <glyphs_width+0x334>
    3bb0:	d28fe0ef          	jal	20d8 <render_text>
    3bb4:	0ff00593          	li	a1,255
    3bb8:	00000613          	li	a2,0
    3bbc:	00000793          	li	a5,0
    3bc0:	0e000713          	li	a4,224
    3bc4:	00a00693          	li	a3,10
    3bc8:	00013537          	lui	a0,0x13
    3bcc:	05850513          	add	a0,a0,88 # 13058 <glyphs_width+0x350>
    3bd0:	d08fe0ef          	jal	20d8 <render_text>
    3bd4:	fec42783          	lw	a5,-20(s0)
    3bd8:	14078063          	beqz	a5,3d18 <main_menu_handler_render+0x35c>
    3bdc:	000117b7          	lui	a5,0x11
    3be0:	a607a783          	lw	a5,-1440(a5) # 10a60 <clear_str.0>
    3be4:	00000593          	li	a1,0
    3be8:	00000713          	li	a4,0
    3bec:	00a00693          	li	a3,10
    3bf0:	00a00613          	li	a2,10
    3bf4:	00078513          	mv	a0,a5
    3bf8:	f90fe0ef          	jal	2388 <render_text_clear>
    3bfc:	000117b7          	lui	a5,0x11
    3c00:	ab47a783          	lw	a5,-1356(a5) # 10ab4 <current_game>
    3c04:	00800713          	li	a4,8
    3c08:	08f76e63          	bltu	a4,a5,3ca4 <main_menu_handler_render+0x2e8>
    3c0c:	00279713          	sll	a4,a5,0x2
    3c10:	000137b7          	lui	a5,0x13
    3c14:	0e478793          	add	a5,a5,228 # 130e4 <glyphs_width+0x3dc>
    3c18:	00f707b3          	add	a5,a4,a5
    3c1c:	0007a783          	lw	a5,0(a5)
    3c20:	00078067          	jr	a5
    3c24:	000137b7          	lui	a5,0x13
    3c28:	08478793          	add	a5,a5,132 # 13084 <glyphs_width+0x37c>
    3c2c:	fef42023          	sw	a5,-32(s0)
    3c30:	0840006f          	j	3cb4 <main_menu_handler_render+0x2f8>
    3c34:	000137b7          	lui	a5,0x13
    3c38:	08c78793          	add	a5,a5,140 # 1308c <glyphs_width+0x384>
    3c3c:	fef42023          	sw	a5,-32(s0)
    3c40:	0740006f          	j	3cb4 <main_menu_handler_render+0x2f8>
    3c44:	000137b7          	lui	a5,0x13
    3c48:	09478793          	add	a5,a5,148 # 13094 <glyphs_width+0x38c>
    3c4c:	fef42023          	sw	a5,-32(s0)
    3c50:	0640006f          	j	3cb4 <main_menu_handler_render+0x2f8>
    3c54:	000137b7          	lui	a5,0x13
    3c58:	0a478793          	add	a5,a5,164 # 130a4 <glyphs_width+0x39c>
    3c5c:	fef42023          	sw	a5,-32(s0)
    3c60:	0540006f          	j	3cb4 <main_menu_handler_render+0x2f8>
    3c64:	000137b7          	lui	a5,0x13
    3c68:	0b078793          	add	a5,a5,176 # 130b0 <glyphs_width+0x3a8>
    3c6c:	fef42023          	sw	a5,-32(s0)
    3c70:	0440006f          	j	3cb4 <main_menu_handler_render+0x2f8>
